"Algorithm","Hash","Path"
"SHA256","CB28947D4450436E59EE71782EB4FF432F9591EAA4977CF129902F46C44A21CD","C:\aureon-swarm\asios-execution-set\decision-decomposition\local_dirs.txt"
"SHA256","7099F7F91EE8E1E9A0551721B88EAD1F51C17C32939FD964BD4D98D76E69CC35","C:\aureon-swarm\asios-execution-set\decision-decomposition\metrics.py"
"SHA256","06190ECF788A8E8F03C12E9DB634D1CEE86BABBB986780F15323383FBAF9B9F1","C:\aureon-swarm\asios-execution-set\decision-decomposition\model.py"
"SHA256","D0E05442F4E96B363F7761A429D663DEDDCBC55A7F3BE152D018946E4227BE2C","C:\aureon-swarm\asios-execution-set\decision-decomposition\README_SYSTEM.md"
"SHA256","2961B00B580E898EC78DB0D4C34C2850D7D66E590458A3B2522B71C03E79B0C2","C:\aureon-swarm\asios-execution-set\decision-decomposition\run_infrastructure_outage.py"
"SHA256","11FB2D2CF6AF32B75936744758F84B5337E79E98B697AD8ACE6B3B9209AFEEA8","C:\aureon-swarm\asios-execution-set\decision-decomposition\s-model convergence record?"
"SHA256","AB5071B7F1A334D73A3DD88C96FA212DE3A3DC19C681A58299A18CCD557A8A16","C:\aureon-swarm\asios-execution-set\decision-decomposition\tatus"
"SHA256","71F4BA21705681CE7413B69989453357C9DF895DB542A9F24A56BD6B56034D61","C:\aureon-swarm\asios-execution-set\decision-decomposition\test_decomposition.py"
"SHA256","DBE6B363768F176045F8B15671E271AB428134DA8B81D3DA2D9279367D150DAA","C:\aureon-swarm\asios-execution-set\decision-decomposition\time_to_clarity.json"
"SHA256","B6263F8D16AC8C661DD93771526822CAD0FD103EAEA89EE448543702A7334DEE","C:\aureon-swarm\asios-execution-set\decision-decomposition\benchmarks\baseline_infrastructure_outage.json"
"SHA256","B6263F8D16AC8C661DD93771526822CAD0FD103EAEA89EE448543702A7334DEE","C:\aureon-swarm\asios-execution-set\decision-decomposition\benchmarks\comparison_infrastructure_outage.json"
"SHA256","DBE6B363768F176045F8B15671E271AB428134DA8B81D3DA2D9279367D150DAA","C:\aureon-swarm\asios-execution-set\decision-decomposition\benchmarks\time_to_clarity.json"
"SHA256","DBF03B99DA6B5758062796EA977474A9B03980587B8B6569D5AC2DBE5AD04680","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\analysis\convergence_metric.py"
"SHA256","E91296A1648765A88CF9FFBE4C4DA85AE0BB5E15F454A07C0E8816963AA798E3","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\analysis\README.md"
"SHA256","ACD8C07F05CA2E295883631126917F3388A0EA4D81DDF42C55954D13A78FE489","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\analysis\results.json"
"SHA256","89DE0B6B09C261FCBE7E97690A03D2F70FBA574CDF9990583BF526E017CE0147","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\analysis\RESULTS.md"
"SHA256","F929F39BC9BF5FACBA49742D4DC923EC23D026E0941BCD8DD3386406F258BE55","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\protocol\BENCHMARK.md"
"SHA256","4334FDE6DAC68D81B50EA38C1DE7BCF3910715250B077C0C090B12639228EAFF","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\protocol\prompt.txt"
"SHA256","0068D3607C34F96808511FDD7FF47C0A0A96578E93A0EBF7077BFC48C5B87421","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\protocol\README.md"
"SHA256","AE90AAD0B6224B91CE27DD8244852FAA60CCB1E74A6EAED48DEA64B85C99358A","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\raw_outputs\README.md"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\raw_outputs\claude\run2.txt"
"SHA256","EF95BA1700C2800C5D764E6B740F936E31359C8DD3A8EB6E95EE845A135DEC3E","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\raw_outputs\gpt4\run1.txt"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\raw_outputs\grok\run1.txt"
"SHA256","2C7CAF5694AA313C14DAB247D65F8B07049953E44E4D3EB9E4E98040A845687C","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\infrastructure_outage.md"
"SHA256","C98A14D003B6482CA5BEE34B0A034E28923FC6E0EE7490C2D43716790762A2BB","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\infrastructure_outage_invariants.json"
"SHA256","CD58EE156982C701F742D0DF1D1B12160AC0A85FCC7079B02963EC40C641F237","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\intelligence_assessment.md"
"SHA256","E5499B5A06E39742C162161C2962BE42719F17B74F27AC30225FCA906E072975","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\intelligence_assessment_invariants.json"
"SHA256","93634C869CED7089C0CE0C71DADF39FF4B9AFB10F34673F6AB6C2DDF95E5160F","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\invariants.md"
"SHA256","D8167EB48CE00159899E4CB5000EB7DAD346790CB7F460A3A84A8A675A3AAF65","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\mapping.md"
"SHA256","86D1B7CCE4CB1EBF8A0DD66475B3BC29BEC6F6C77890925D3A79A1C733FFB84E","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\README.md"
"SHA256","D5DDA73BF7657D04FAE32A3D9142445F453BC190CD194D28985FE7E3BF9037C8","C:\aureon-swarm\asios-execution-set\decision-decomposition\examples\infrastructure_outage.yaml"
"SHA256","2961B00B580E898EC78DB0D4C34C2850D7D66E590458A3B2522B71C03E79B0C2","C:\aureon-swarm\asios-execution-set\decision-decomposition\examples\run_infrastructure_outage.py"
"SHA256","A030C360F590D965553E38B421F9ECBBE1C36E1061E9F37CA24BF8DE8A5F49E5","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\README.md"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\__init__.py"
"SHA256","83160E784A8D48A670F375008D19536AD206252298998408899709AB76AE68A8","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\demo_full_run.py"
"SHA256","49B4B98483FE6CB1B6F1FCDC9246A54C1252BEA5A4D5E2EC7F190BE664808A32","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\entanglement_tracker.py"
"SHA256","9650480553D78680D2F04C27BD794CD588614479C663DD3770E6F8E0330BF820","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\evaporation.py"
"SHA256","A7B503B38DDAA1E91E5F4AEF6E8F6682191759D6F08BABD86EA7C65EFD10836C","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\example_firewall_run.py"
"SHA256","478679E5C3EC090FEC69601AA43D92C38C620B82AC5A3D959AE593944ADA9BE1","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\example_run.py"
"SHA256","CC7BE0DFD8C8150184EE0C78A99A3E567C8FB365B650E9E9D5AB7A901CA26650","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\firewall.py"
"SHA256","34986BE96AE5903A849C6EC7FE71B1F0F5359BB19AD1FF54F441040BE35ED2AB","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\firewalls.py"
"SHA256","D8E76D3FB7012E02253BA5801D73EC0FF50D57E78841531B0DFEE2CE28F3CA01","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\firewall_evaporation.py"
"SHA256","1AC3DDC386DD052A68095C1F689A583B5D28A767936EE2AFD133F978163D6FC9","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\paradox_simulator.py"
"SHA256","442AEFC8CCB4B8EEC8615B0B67EC9A3A3A8EC725A8DF3A528F39200B9F47BCDA","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\primitives.py"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\__init__.py"
"SHA256","F6DDB0EB871BA1866B2A938BAF8D44619531E2F01FF52235B6AE79A2129345BB","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\intel_firewall_engine\engine\demo_full_run.py"
"SHA256","A493273CA4D2408A497B7EEB27A938586A520BCCADFDF684C2AC5C92F1F06C36","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\metrics\entropy.py"
"SHA256","834578DA42AEC7E035EDB3F487A01FBDC6A2935C257EBAEBDCCCFF739088CCED","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\sim\scenario_runner.py"
"SHA256","E76185ED95B83C6EAF44387E25E268D96B29C8C905A762B743482D677ACCA064","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\decision_invariants.md"
"SHA256","9A17F0EE2A364B1EA2FFEFCB5AE803FE3E0B035A6A28C1B52C5DDBC4DF91BE8C","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\failure_modes.md"
"SHA256","D40DF403EDECC9BDE3577DD19813EDC55F85B49D64E55281E3C36960162B47CA","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\INVARIANTS_REGISTRY.md"
"SHA256","0555FF39366829AC7ED0D77AA7B9B8E4E76C5CEC49EAB4821CF8ADC8555394CE","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\mappings.md"
"SHA256","F86EC9AECA4950EF5B5EAEBC6CBD19773712243650E161DB2E9D97E0E2D736BC","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\README.md"
"SHA256","570C12BB22110A9E41EA18D416D8F14FE1220EF5E43EECE0AD0BF708DF8C7AEE","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\cases\case_001_infrastructure_outage.md"
"SHA256","1DFF2C718C3E891E68B15B748E9A830F497EBEBBB899FE6E76BC00F4878F47FE","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\cases\case_002_supply_chain_disruption.md"
"SHA256","5EF51989644704045950DC95F2C32280F67051674500866D70EA7AE88ABF1C9D","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\outputs\case_001_infrastructure_outage_output.md"
"SHA256","35219FE7081EFA0A59EED57272946729273E5E1FDD730C3220502142D21470CC","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\outputs\case_002_supply_chain_disruption_output.md"
"SHA256","8E8F966593149B89DDA302152CE51FF68DCEAC46714C068D205F91914DBB1D5B","C:\aureon-swarm\asios-execution-set\decision-decomposition\logs\runs\infrastructure_outage.json"
"SHA256","F1ECD4DF1A4E19CC9D3D8137570FCF687849DAF23A8B0DFDE1E3773075CD4DF8","C:\aureon-swarm\asios-execution-set\decision-decomposition\src\decision_decomposition\decompose.py"
"SHA256","7099F7F91EE8E1E9A0551721B88EAD1F51C17C32939FD964BD4D98D76E69CC35","C:\aureon-swarm\asios-execution-set\decision-decomposition\src\decision_decomposition\metrics.py"
"SHA256","06190ECF788A8E8F03C12E9DB634D1CEE86BABBB986780F15323383FBAF9B9F1","C:\aureon-swarm\asios-execution-set\decision-decomposition\src\decision_decomposition\model.py"
"SHA256","71F4BA21705681CE7413B69989453357C9DF895DB542A9F24A56BD6B56034D61","C:\aureon-swarm\asios-execution-set\decision-decomposition\tests\test_decomposition.py"
"SHA256","0CFD04243E2B471B472F92DAA716E568B1A45CFFC46BCE8F2780354BC023E4FF","C:\aureon-swarm\asios-execution-set\decision_decomposition\decompose.py"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\decision_decomposition\__init__.py"
